2023-02-01 14:12:11,310 INFO  Logger.cs: 70 - 
2023-02-01 21:50:43,429 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1
2023-02-01 21:50:43,431 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-02-01 21:50:43,433 INFO  ExportHelper.cs: 153 - Creating package directories with name urdf_gripper1 and save path C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR
2023-02-01 21:50:46,003 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\CMakeLists.txt
2023-02-01 21:50:46,007 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\config\joint_names_urdf_gripper1.yaml
2023-02-01 21:50:46,008 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\package.xml
2023-02-01 21:50:46,008 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\package.xml
2023-02-01 21:50:46,010 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\launch\
2023-02-01 21:50:46,012 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\launch\
2023-02-01 21:50:46,013 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-02-01 21:50:46,013 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-02-01 21:50:46,014 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-02-01 21:50:46,014 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-02-01 21:50:46,019 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-02-01 21:50:46,019 INFO  ExportHelper.cs: 197 - Hiding all components
2023-02-01 21:50:46,306 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-02-01 21:50:46,313 INFO  ExportHelper.cs: 270 - Exporting link: Link_1
2023-02-01 21:50:46,313 INFO  ExportHelper.cs: 272 - Link Link_1 has 2 children
2023-02-01 21:50:46,313 INFO  ExportHelper.cs: 270 - Exporting link: Link_2
2023-02-01 21:50:46,314 INFO  ExportHelper.cs: 272 - Link Link_2 has 1 children
2023-02-01 21:50:46,315 INFO  ExportHelper.cs: 270 - Exporting link: Link_3
2023-02-01 21:50:46,315 INFO  ExportHelper.cs: 272 - Link Link_3 has 1 children
2023-02-01 21:50:46,316 INFO  ExportHelper.cs: 270 - Exporting link: Link_4
2023-02-01 21:50:46,316 INFO  ExportHelper.cs: 272 - Link Link_4 has 1 children
2023-02-01 21:50:46,316 INFO  ExportHelper.cs: 270 - Exporting link: Grip_1
2023-02-01 21:50:46,317 INFO  ExportHelper.cs: 272 - Link Grip_1 has 0 children
2023-02-01 21:50:46,318 INFO  ExportHelper.cs: 317 - Grip_1: Exporting STL with coordinate frame Origin_Joint_4
2023-02-01 21:50:46,318 INFO  ExportHelper.cs: 322 - Grip_1: Reference geometry name 
2023-02-01 21:50:46,356 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\meshes\Grip_1.STL
2023-02-01 21:50:47,780 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 21:50:47,781 INFO  ExportHelper.cs: 317 - Link_4: Exporting STL with coordinate frame Origin_Joint_3
2023-02-01 21:50:47,781 INFO  ExportHelper.cs: 322 - Link_4: Reference geometry name 
2023-02-01 21:50:47,807 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\meshes\Link_4.STL
2023-02-01 21:50:48,954 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 21:50:48,954 INFO  ExportHelper.cs: 317 - Link_3: Exporting STL with coordinate frame Origin_Joint_2
2023-02-01 21:50:48,955 INFO  ExportHelper.cs: 322 - Link_3: Reference geometry name 
2023-02-01 21:50:48,980 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\meshes\Link_3.STL
2023-02-01 21:50:49,030 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 21:50:49,031 INFO  ExportHelper.cs: 317 - Link_2: Exporting STL with coordinate frame Origin_Joint_1
2023-02-01 21:50:49,031 INFO  ExportHelper.cs: 322 - Link_2: Reference geometry name 
2023-02-01 21:50:49,062 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\meshes\Link_2.STL
2023-02-01 21:50:50,035 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 21:50:50,037 INFO  ExportHelper.cs: 270 - Exporting link: Link_5
2023-02-01 21:50:50,037 INFO  ExportHelper.cs: 272 - Link Link_5 has 1 children
2023-02-01 21:50:50,038 INFO  ExportHelper.cs: 270 - Exporting link: Link_6
2023-02-01 21:50:50,039 INFO  ExportHelper.cs: 272 - Link Link_6 has 1 children
2023-02-01 21:50:50,039 INFO  ExportHelper.cs: 270 - Exporting link: Link_7
2023-02-01 21:50:50,040 INFO  ExportHelper.cs: 272 - Link Link_7 has 1 children
2023-02-01 21:50:50,040 INFO  ExportHelper.cs: 270 - Exporting link: Grip_2
2023-02-01 21:50:50,041 INFO  ExportHelper.cs: 272 - Link Grip_2 has 0 children
2023-02-01 21:50:50,041 INFO  ExportHelper.cs: 317 - Grip_2: Exporting STL with coordinate frame Origin_Joint_8
2023-02-01 21:50:50,041 INFO  ExportHelper.cs: 322 - Grip_2: Reference geometry name 
2023-02-01 21:50:50,075 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\meshes\Grip_2.STL
2023-02-01 21:50:51,411 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 21:50:51,413 INFO  ExportHelper.cs: 317 - Link_7: Exporting STL with coordinate frame Origin_Joint_7
2023-02-01 21:50:51,413 INFO  ExportHelper.cs: 322 - Link_7: Reference geometry name 
2023-02-01 21:50:51,442 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\meshes\Link_7.STL
2023-02-01 21:50:52,537 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 21:50:52,539 INFO  ExportHelper.cs: 317 - Link_6: Exporting STL with coordinate frame Origin_Joint_6
2023-02-01 21:50:52,539 INFO  ExportHelper.cs: 322 - Link_6: Reference geometry name 
2023-02-01 21:50:52,567 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\meshes\Link_6.STL
2023-02-01 21:50:52,631 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 21:50:52,632 INFO  ExportHelper.cs: 317 - Link_5: Exporting STL with coordinate frame Origin_Joint_5
2023-02-01 21:50:52,632 INFO  ExportHelper.cs: 322 - Link_5: Reference geometry name 
2023-02-01 21:50:52,660 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\meshes\Link_5.STL
2023-02-01 21:50:53,791 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 21:50:53,792 INFO  ExportHelper.cs: 317 - Link_1: Exporting STL with coordinate frame Origin_global
2023-02-01 21:50:53,793 INFO  ExportHelper.cs: 322 - Link_1: Reference geometry name 
2023-02-01 21:50:53,845 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\meshes\Link_1.STL
2023-02-01 21:50:53,949 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-02-01 21:50:53,949 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-02-01 21:50:54,473 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-02-01 21:50:54,474 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-02-01 21:50:54,474 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\urdf\urdf_gripper1.urdf
2023-02-01 21:50:54,533 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\urdf\urdf_gripper1.csv
2023-02-01 21:50:54,554 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 21:50:54,555 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 21:50:54,555 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 21:50:54,556 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 21:50:54,556 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 21:50:54,557 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 21:50:54,557 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 21:50:54,557 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 21:50:54,566 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-02-01 21:50:54,566 INFO  ExportHelper.cs: 234 - Copying log file
2023-02-01 21:50:54,570 INFO  ExportHelper.cs: 439 - Copying C:\Users\dowon\sw2urdf_logs\sw2urdf.log to C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\urdf_gripper1\export.log
